unique_id,p_pred,y_true,doc_type
3489738269_3,0.99951171875,1.0,news
3489738271_1,0.40380859375,1.0,news
3489738273_8,0.44677734375,1.0,news
3489738274_3,0.07928466796875,1.0,news
3489738274_7,0.07928466796875,1.0,news
3489738275_6,0.99755859375,1.0,news
3489738277_3,0.9013671875,1.0,news
3489738278_3,0.043853759765625,1.0,news
3489738278_5,0.08782958984375,1.0,news
3489738278_6,0.08782958984375,1.0,news
3489738278_7,0.08782958984375,1.0,news
3489738281_8,0.66015625,1.0,news
3489738282_6,0.05841064453125,1.0,news
3489738283_6,0.2227783203125,1.0,news
3489738286_3,0.66748046875,1.0,news
3489738286_7,0.0906982421875,1.0,news
3489738288_6,0.2420654296875,1.0,news
3489738289_8,0.63134765625,1.0,news
3489738290_4,0.7041015625,1.0,news
3489738293_3,0.9560546875,1.0,news
3489738295_9,0.17822265625,1.0,news
3489738296_1,0.1275634765625,1.0,news
3489738297_4,0.984375,1.0,news
3489738297_5,0.409912109375,1.0,news
3489738297_6,0.409912109375,1.0,news
3489738297_7,0.409912109375,1.0,news
3489738298_1,0.6845703125,1.0,news
3489738298_10,0.6845703125,1.0,news
3489738298_4,0.6845703125,1.0,news
3489738298_9,0.12237548828125,1.0,news
3489825748_5,0.056610107421875,1.0,news
3489825749_3,0.63037109375,1.0,news
3489825752_2,0.9658203125,1.0,news
3489825753_6,0.1009521484375,1.0,news
3489825756_1,0.95654296875,1.0,news
3489825756_2,0.95654296875,1.0,news
3489825759_3,0.9892578125,1.0,news
3489825763_5,0.57861328125,1.0,news
3489825764_6,0.1453857421875,1.0,news
3489825766_4,0.04193115234375,1.0,news
3489825770_10,0.08697509765625,1.0,news
3489825772_9,0.9658203125,1.0,news
3489825775_7,0.38818359375,1.0,news
3489825775_8,0.38818359375,1.0,news
3489825779_11,0.9892578125,1.0,news
3489825784_7,0.051422119140625,1.0,news
3489825784_9,0.89501953125,1.0,news
3499318672_2,0.131103515625,1.0,wiki
3499318674_1,0.37890625,1.0,wiki
3499318674_9,0.37890625,1.0,wiki
3499318676_10,0.5986328125,1.0,wiki
3499318676_2,0.5986328125,1.0,wiki
3499318679_3,0.90966796875,1.0,wiki
3499318679_4,0.90966796875,1.0,wiki
3499318679_6,0.90966796875,1.0,wiki
3499318681_3,0.2646484375,1.0,wiki
3499318683_6,0.8369140625,1.0,wiki
3499318684_7,0.916015625,1.0,wiki
3499318688_5,0.6787109375,1.0,wiki
3499318688_8,0.6787109375,1.0,wiki
3499318689_10,0.054168701171875,1.0,wiki
3499318690_1,0.9580078125,1.0,wiki
3502252173_1,0.91943359375,1.0,wiki
3503017434_4,0.95654296875,1.0,wiki
3503017434_5,0.95654296875,1.0,wiki
3503017436_2,0.701171875,1.0,wiki
3503017442_2,0.9970703125,1.0,wiki
3503017442_4,0.9970703125,1.0,wiki
3503017442_8,0.9970703125,1.0,wiki
3503017444_3,0.5244140625,1.0,wiki
3503017446_7,0.99462890625,1.0,wiki
3503017453_10,0.65771484375,1.0,wiki
3503017454_2,0.970703125,1.0,wiki
3503017462_4,0.9794921875,1.0,wiki
3503017465_4,0.79345703125,1.0,wiki
3503017466_3,0.80419921875,1.0,wiki
3503017467_7,0.8876953125,1.0,wiki
3503017469_8,0.97119140625,1.0,wiki
3503017483_1,0.9599609375,1.0,wiki
3503017483_6,0.9599609375,1.0,wiki
3503017483_7,0.9599609375,1.0,wiki
3503017484_1,0.44384765625,1.0,wiki
3503017486_5,0.95849609375,1.0,wiki
3503017487_7,0.140869140625,1.0,wiki
3503017488_1,0.634765625,1.0,wiki
3503017489_1,0.21923828125,1.0,wiki
3503017495_3,0.94140625,1.0,wiki
3503017497_1,0.76171875,1.0,wiki
3503017497_6,0.81005859375,1.0,wiki
3488771834_5,0.009674072265625,1.0,story
3488771834_6,0.009674072265625,1.0,story
3488771835_3,0.403564453125,1.0,story
3488771835_5,0.403564453125,1.0,story
3488771836_1,0.0037136077880859375,1.0,story
3488771837_1,0.415771484375,1.0,story
3488771837_2,0.415771484375,1.0,story
3488771837_3,0.415771484375,1.0,story
3488771838_3,0.20703125,1.0,story
3488771839_6,0.98486328125,1.0,story
3488771842_2,0.97802734375,1.0,story
3488771843_2,0.135986328125,1.0,story
3488771848_7,0.97216796875,1.0,story
3488771849_1,0.8076171875,1.0,story
3488771851_2,0.99365234375,1.0,story
3488771851_5,0.99365234375,1.0,story
3488771852_3,0.00966644287109375,1.0,story
3488771860_3,0.095703125,1.0,story
3488771860_4,0.99853515625,1.0,story
3488771861_3,0.75244140625,1.0,story
3488771862_6,0.465087890625,1.0,story
3488771865_7,0.148681640625,1.0,story
3488771866_7,0.9970703125,1.0,story
3488771867_6,0.310791015625,1.0,story
3488771868_4,0.2900390625,1.0,story
3488771872_3,0.01560211181640625,1.0,story
3488771872_7,0.0103912353515625,1.0,story
3488771877_3,0.99951171875,1.0,story
3488771879_6,0.08343505859375,1.0,story
3488771880_2,0.99951171875,1.0,story
3488771887_2,0.1319580078125,1.0,story
3488771888_3,0.99951171875,1.0,story
3488771888_4,0.98291015625,1.0,story
3488771889_4,0.5234375,1.0,story
3488771889_5,0.61865234375,1.0,story
3488771889_8,0.444580078125,1.0,story
3488771892_5,0.063232421875,1.0,story
3488771896_5,0.927734375,1.0,story
3488771897_6,0.054412841796875,1.0,story
3488771898_4,0.8330078125,1.0,story
3488771903_3,0.42578125,1.0,story
3488771904_2,0.26171875,1.0,story
3488771907_3,0.5517578125,1.0,story
3488771908_7,0.00787353515625,1.0,story
3488771908_8,0.1448974609375,1.0,story
3488771910_1,0.98974609375,1.0,story
3488771910_3,0.98974609375,1.0,story
3488771912_5,0.01561737060546875,1.0,story
3488771914_2,0.88134765625,1.0,story
3488771914_6,0.47265625,1.0,story
3488771916_1,0.7939453125,1.0,story
3488771919_7,0.078369140625,1.0,story
3488771926_1,0.96435546875,1.0,story
3488771929_6,0.53759765625,1.0,story
3488771930_6,0.9345703125,1.0,story
3488771933_1,0.125732421875,1.0,story
3489738222_2,0.095947265625,1.0,news
3489738227_3,0.221435546875,1.0,news
3489738229_2,0.0020294189453125,1.0,news
3489738230_1,0.62646484375,1.0,news
3489738236_5,0.2802734375,1.0,news
3489738237_4,0.99267578125,1.0,news
3489738237_6,0.007232666015625,1.0,news
3489738242_2,0.00984954833984375,1.0,news
3489738247_3,0.002498626708984375,1.0,news
3489738250_4,0.259765625,1.0,news
3489738250_7,0.259765625,1.0,news
3489738254_8,0.36474609375,1.0,news
3489738255_7,0.1995849609375,1.0,news
3489738259_4,0.03759765625,1.0,news
3489738260_6,0.57080078125,1.0,news
3489738263_1,0.9765625,1.0,news
3489738264_2,0.023895263671875,1.0,news
3489738264_7,0.1512451171875,1.0,news
3489738265_3,0.1639404296875,1.0,news
3489738266_2,0.09375,1.0,news
3489738267_6,0.00408935546875,1.0,news
3489738268_6,0.2142333984375,1.0,news
3489738269_4,0.99951171875,1.0,news
3489738269_5,0.99951171875,1.0,news
3489738270_2,0.0088043212890625,1.0,news
3489738270_9,0.0088043212890625,1.0,news
3489738271_2,0.40380859375,1.0,news
3489738272_4,0.94677734375,1.0,news
3489738273_6,0.44677734375,1.0,news
3489738273_9,0.44677734375,1.0,news
3489738275_9,0.0016889572143554688,1.0,news
3489738276_4,0.007236480712890625,1.0,news
3489738276_7,0.007236480712890625,1.0,news
3489738276_8,0.1693115234375,1.0,news
3489738277_1,0.9951171875,1.0,news
3489738279_7,0.0032901763916015625,1.0,news
3489738280_3,0.010833740234375,1.0,news
3489738280_6,0.074951171875,1.0,news
3489738281_5,0.7333984375,1.0,news
3489738282_7,0.9873046875,1.0,news
3489738285_2,0.04388427734375,1.0,news
3489738287_2,0.026275634765625,1.0,news
3489738288_1,0.2420654296875,1.0,news
3489738288_4,0.2420654296875,1.0,news
3489738290_9,0.7041015625,1.0,news
3489738292_5,0.2100830078125,1.0,news
3489738299_4,0.0634765625,1.0,news
3489825747_3,0.037628173828125,1.0,news
3489825747_6,0.037628173828125,1.0,news
3489825751_3,0.0345458984375,1.0,news
3489825751_5,0.0345458984375,1.0,news
3489825754_2,0.998046875,1.0,news
3489825756_6,0.95654296875,1.0,news
3489825758_1,0.055755615234375,1.0,news
3489825758_2,0.055755615234375,1.0,news
3489825759_5,0.9892578125,1.0,news
3489825760_4,0.99609375,1.0,news
3489825760_5,0.99609375,1.0,news
3489825761_5,0.216552734375,1.0,news
3489825762_1,0.521484375,1.0,news
3489825762_5,0.521484375,1.0,news
3489825766_2,0.04193115234375,1.0,news
3489825766_5,0.94775390625,1.0,news
3489825770_7,0.08697509765625,1.0,news
3489825771_11,0.254638671875,1.0,news
3489825772_7,0.9658203125,1.0,news
3489825773_7,0.1009521484375,1.0,news
3489825774_8,0.07891845703125,1.0,news
3489825776_7,0.95654296875,1.0,news
3489825777_10,0.1297607421875,1.0,news
3489825777_11,0.92431640625,1.0,news
3489825777_12,0.1297607421875,1.0,news
3489825780_10,0.99609375,1.0,news
3489825781_10,0.99560546875,1.0,news
3489825782_11,0.521484375,1.0,news
3489825782_7,0.521484375,1.0,news
3489825784_8,0.1453857421875,1.0,news
3499318672_1,0.338134765625,1.0,wiki
3499318673_1,0.2083740234375,1.0,wiki
3499318674_8,0.37890625,1.0,wiki
3499318675_1,0.93505859375,1.0,wiki
3499318675_2,0.93505859375,1.0,wiki
3499318675_4,0.93505859375,1.0,wiki
3499318675_7,0.93505859375,1.0,wiki
3499318675_8,0.93505859375,1.0,wiki
3499318675_9,0.93505859375,1.0,wiki
3499318676_8,0.5986328125,1.0,wiki
3499318677_1,0.158203125,1.0,wiki
3499318677_2,0.158203125,1.0,wiki
3499318677_3,0.158203125,1.0,wiki
3499318677_6,0.158203125,1.0,wiki
3499318677_7,0.158203125,1.0,wiki
3499318678_1,0.166259765625,1.0,wiki
3499318678_2,0.166259765625,1.0,wiki
3499318678_3,0.166259765625,1.0,wiki
3499318678_5,0.166259765625,1.0,wiki
3499318678_6,0.166259765625,1.0,wiki
3499318678_7,0.166259765625,1.0,wiki
3499318678_8,0.166259765625,1.0,wiki
3499318679_2,0.90966796875,1.0,wiki
3499318680_1,0.84814453125,1.0,wiki
3499318680_2,0.84814453125,1.0,wiki
3499318680_3,0.84814453125,1.0,wiki
3499318680_4,0.84814453125,1.0,wiki
3499318680_5,0.84814453125,1.0,wiki
3499318681_2,0.427001953125,1.0,wiki
3499318682_1,0.177490234375,1.0,wiki
3499318682_2,0.177490234375,1.0,wiki
3499318682_3,0.177490234375,1.0,wiki
3499318683_2,0.93896484375,1.0,wiki
3499318683_3,0.8369140625,1.0,wiki
3499318684_2,0.916015625,1.0,wiki
3499318685_1,0.041473388671875,1.0,wiki
3499318685_2,0.041473388671875,1.0,wiki
3499318685_4,0.2083740234375,1.0,wiki
3499318685_7,0.041473388671875,1.0,wiki
3499318686_2,0.994140625,1.0,wiki
3499318686_5,0.99658203125,1.0,wiki
3499318687_1,0.10137939453125,1.0,wiki
3499318688_1,0.6787109375,1.0,wiki
3499318688_2,0.6787109375,1.0,wiki
3499318689_1,0.054168701171875,1.0,wiki
3499318689_3,0.054168701171875,1.0,wiki
3499318689_4,0.054168701171875,1.0,wiki
3499318689_6,0.054168701171875,1.0,wiki
3499318689_9,0.483154296875,1.0,wiki
3499318690_3,0.9580078125,1.0,wiki
3499318691_9,0.1168212890625,1.0,wiki
3502252163_1,0.0290374755859375,1.0,wiki
3502252163_10,0.0290374755859375,1.0,wiki
3502252163_3,0.0290374755859375,1.0,wiki
3502252163_4,0.0290374755859375,1.0,wiki
3502252163_5,0.0290374755859375,1.0,wiki
3502252164_8,0.935546875,1.0,wiki
3502252167_8,0.96826171875,1.0,wiki
3502252168_1,0.88671875,1.0,wiki
3502252168_5,0.88671875,1.0,wiki
3502252168_6,0.88671875,1.0,wiki
3502252168_7,0.88671875,1.0,wiki
3502252170_5,0.99169921875,1.0,wiki
3502252172_8,0.9990234375,1.0,wiki
3502252174_3,0.463134765625,1.0,wiki
3502252175_6,0.68505859375,1.0,wiki
3502252176_4,0.87646484375,1.0,wiki
3502252178_1,0.60595703125,1.0,wiki
3502252178_2,0.60595703125,1.0,wiki
3502252178_4,0.60595703125,1.0,wiki
3503017433_5,0.0340576171875,1.0,wiki
3503017435_4,0.93310546875,1.0,wiki
3503017436_3,0.701171875,1.0,wiki
3503017437_8,0.998046875,1.0,wiki
3503017438_1,0.94580078125,1.0,wiki
3503017441_5,0.99365234375,1.0,wiki
3503017441_6,0.99365234375,1.0,wiki
3503017441_7,0.99365234375,1.0,wiki
3503017441_8,0.99365234375,1.0,wiki
3503017442_1,0.9970703125,1.0,wiki
3503017443_5,0.08343505859375,1.0,wiki
3503017444_1,0.23388671875,1.0,wiki
3503017444_6,0.23388671875,1.0,wiki
3503017445_1,0.97119140625,1.0,wiki
3503017445_2,0.97119140625,1.0,wiki
3503017447_7,0.2568359375,1.0,wiki
3503017447_8,0.2568359375,1.0,wiki
3503017450_1,0.99560546875,1.0,wiki
3503017451_2,0.97998046875,1.0,wiki
3503017452_7,0.935546875,1.0,wiki
3503017454_1,0.970703125,1.0,wiki
3503017456_5,0.94287109375,1.0,wiki
3503017459_1,0.22412109375,1.0,wiki
3503017462_5,0.9794921875,1.0,wiki
3503017465_7,0.79345703125,1.0,wiki
3503017469_2,0.97119140625,1.0,wiki
3503017472_3,0.96337890625,1.0,wiki
3503017474_2,0.1087646484375,1.0,wiki
3503017475_8,0.9970703125,1.0,wiki
3503017482_2,0.083251953125,1.0,wiki
3503017484_7,0.44384765625,1.0,wiki
3503017485_6,0.615234375,1.0,wiki
3503017493_6,0.978515625,1.0,wiki
3503017494_2,0.1680908203125,1.0,wiki
3503017494_4,0.1680908203125,1.0,wiki
3503017497_4,0.76171875,1.0,wiki
3488771834_m,0.009674072265625,1.0,story
3488771841_m,0.00958251953125,1.0,story
3488771835_m1,0.289794921875,1.0,story
3488771835_m2,0.403564453125,1.0,story
3489738268_1,0.0028095245361328125,1.0,news
3488771834_1,0.009674072265625,0.0,story
3488771834_4,0.01076507568359375,0.0,story
3488771835_1,0.403564453125,0.0,story
3488771835_2,0.403564453125,0.0,story
3488771836_3,0.0037136077880859375,0.0,story
3488771836_6,0.0026760101318359375,0.0,story
3488771838_5,0.99609375,0.0,story
3488771840_6,0.83251953125,0.0,story
3488771842_1,0.97802734375,0.0,story
3488771842_6,0.97802734375,0.0,story
3488771843_6,0.0206451416015625,0.0,story
3488771845_3,0.2646484375,0.0,story
3488771846_1,0.02008056640625,0.0,story
3488771846_2,0.02008056640625,0.0,story
3488771847_7,0.022705078125,0.0,story
3488771848_1,0.97216796875,0.0,story
3488771848_2,0.97216796875,0.0,story
3488771849_3,0.8076171875,0.0,story
3488771851_4,0.99365234375,0.0,story
3488771852_1,0.78369140625,0.0,story
3488771852_4,0.78369140625,0.0,story
3488771853_1,0.81298828125,0.0,story
3489825764_3,0.1453857421875,0.0,news
3489825769_9,0.0190277099609375,0.0,news
3489825774_7,0.07891845703125,0.0,news
3489825776_9,0.95654296875,0.0,news
3499318675_5,0.93505859375,0.0,wiki
3503017461_7,0.08306884765625,0.0,wiki
3488771834_3,0.009674072265625,0.0,story
3502252169_2,0.97607421875,0.0,wiki
3503017441_1,0.99365234375,0.0,wiki
3503017442_9,0.9970703125,0.0,wiki
news_train_1,0.080810546875,0.0,news
news_train_2,0.398193359375,0.0,news
news_train_3,0.1710205078125,0.0,news
news_train_4,0.07928466796875,0.0,news
news_train_5,0.368408203125,0.0,news
news_train_6,0.014068603515625,0.0,news
news_train_7,0.9921875,0.0,news
news_train_8,0.006595611572265625,0.0,news
news_train_9,0.9931640625,0.0,news
news_train_10,0.039093017578125,0.0,news
news_train_11,0.007595062255859375,0.0,news
news_train_12,0.0210113525390625,0.0,news
news_train_16,0.00701141357421875,0.0,news
news_train_18,0.07318115234375,0.0,news
news_train_19,0.006595611572265625,0.0,news
news_train_21,0.28955078125,0.0,news
news_train_23,0.009979248046875,0.0,news
news_train_25,0.0304718017578125,0.0,news
news_train_26,0.276611328125,0.0,news
news_train_28,0.006595611572265625,0.0,news
news_train_29,0.386962890625,0.0,news
news_train_31,0.445556640625,0.0,news
news_train_32,0.006595611572265625,0.0,news
news_train_33,0.9384765625,0.0,news
news_train_34,0.1322021484375,0.0,news
news_train_35,0.016571044921875,0.0,news
news_train_36,0.99462890625,0.0,news
news_train_37,0.14697265625,0.0,news
news_train_38,0.60888671875,0.0,news
news_train_39,0.006595611572265625,0.0,news
news_train_40,0.006595611572265625,0.0,news
news_train_41,0.00799560546875,0.0,news
news_train_42,0.5947265625,0.0,news
news_train_43,0.006832122802734375,0.0,news
news_train_44,0.0635986328125,0.0,news
news_train_45,0.0073394775390625,0.0,news
news_train_46,0.043609619140625,0.0,news
news_train_47,0.02142333984375,0.0,news
news_train_48,0.1639404296875,0.0,news
news_train_49,0.285400390625,0.0,news
news_train_50,0.9736328125,0.0,news
news_train_51,0.99267578125,0.0,news
news_train_52,0.446533203125,0.0,news
news_train_53,0.10089111328125,0.0,news
news_train_54,0.291748046875,0.0,news
news_train_55,0.006595611572265625,0.0,news
news_train_56,0.48779296875,0.0,news
news_train_57,0.99267578125,0.0,news
news_train_58,0.94287109375,0.0,news
news_train_59,0.73095703125,0.0,news
news_train_60,0.65869140625,0.0,news
news_train_61,0.0275421142578125,0.0,news
news_train_62,0.7607421875,0.0,news
news_train_63,0.95703125,0.0,news
news_train_64,0.9189453125,0.0,news
news_train_66,0.006595611572265625,0.0,news
news_train_67,0.0255889892578125,0.0,news
news_train_68,0.2705078125,0.0,news
news_train_69,0.08770751953125,0.0,news
news_train_72,0.07373046875,0.0,news
news_train_73,0.91357421875,0.0,news
news_train_76,0.260498046875,0.0,news
news_train_77,0.006595611572265625,0.0,news
news_train_78,0.0972900390625,0.0,news
news_train_79,0.006595611572265625,0.0,news
news_train_81,0.01216888427734375,0.0,news
news_train_82,0.0200042724609375,0.0,news
news_train_83,0.0256805419921875,0.0,news
news_train_84,0.90966796875,0.0,news
news_train_86,0.2479248046875,0.0,news
news_train_87,0.93603515625,0.0,news
news_train_88,0.043365478515625,0.0,news
news_train_89,0.037445068359375,0.0,news
news_train_90,0.0218505859375,0.0,news
news_train_91,0.007732391357421875,0.0,news
news_train_93,0.006595611572265625,0.0,news
news_train_94,0.006595611572265625,0.0,news
news_train_95,0.42236328125,0.0,news
news_train_96,0.09918212890625,0.0,news
news_train_97,0.012298583984375,0.0,news
news_train_98,0.0089874267578125,0.0,news
news_train_99,0.97607421875,0.0,news
news_train_100,0.036407470703125,0.0,news
news_train_101,0.48681640625,0.0,news
news_train_102,0.0357666015625,0.0,news
news_train_103,0.01409912109375,0.0,news
news_train_104,0.0309295654296875,0.0,news
news_train_105,0.0361328125,0.0,news
news_train_107,0.18994140625,0.0,news
news_train_108,0.99267578125,0.0,news
news_train_109,0.006809234619140625,0.0,news
news_train_110,0.177978515625,0.0,news
news_train_111,0.006595611572265625,0.0,news
news_train_112,0.020599365234375,0.0,news
news_train_113,0.1639404296875,0.0,news
news_train_115,0.053741455078125,0.0,news
news_train_116,0.09130859375,0.0,news
news_train_118,0.078125,0.0,news
news_train_119,0.48583984375,0.0,news
news_train_120,0.00710296630859375,0.0,news
news_train_121,0.14697265625,0.0,news
news_train_123,0.006595611572265625,0.0,news
news_train_124,0.01297760009765625,0.0,news
news_train_125,0.01557159423828125,0.0,news
news_train_126,0.77392578125,0.0,news
news_train_127,0.884765625,0.0,news
news_train_128,0.006595611572265625,0.0,news
news_train_129,0.38916015625,0.0,news
news_train_131,0.17919921875,0.0,news
news_train_132,0.255126953125,0.0,news
news_train_133,0.382568359375,0.0,news
news_train_134,0.1402587890625,0.0,news
news_train_135,0.08770751953125,0.0,news
news_train_136,0.09613037109375,0.0,news
news_train_137,0.254638671875,0.0,news
news_train_138,0.260498046875,0.0,news
news_train_140,0.025909423828125,0.0,news
news_train_142,0.032958984375,0.0,news
news_train_145,0.061614990234375,0.0,news
news_train_146,0.65869140625,0.0,news
news_train_149,0.986328125,0.0,news
news_train_150,0.7353515625,0.0,news
news_train_152,0.00789642333984375,0.0,news
news_train_153,0.006595611572265625,0.0,news
news_train_154,0.9072265625,0.0,news
news_train_155,0.288330078125,0.0,news
news_train_157,0.1607666015625,0.0,news
news_train_158,0.223388671875,0.0,news
news_train_159,0.006595611572265625,0.0,news
news_train_160,0.416748046875,0.0,news
news_train_161,0.65869140625,0.0,news
news_train_162,0.1666259765625,0.0,news
news_train_163,0.061492919921875,0.0,news
news_train_164,0.438232421875,0.0,news
news_train_165,0.006595611572265625,0.0,news
news_train_166,0.13232421875,0.0,news
news_train_167,0.06695556640625,0.0,news
news_train_168,0.91552734375,0.0,news
news_train_169,0.030426025390625,0.0,news
news_train_170,0.01393890380859375,0.0,news
news_train_171,0.006595611572265625,0.0,news
news_train_172,0.031768798828125,0.0,news
news_train_173,0.006595611572265625,0.0,news
news_train_174,0.0235443115234375,0.0,news
news_train_176,0.019195556640625,0.0,news
news_train_177,0.058868408203125,0.0,news
news_train_178,0.398681640625,0.0,news
news_train_179,0.006595611572265625,0.0,news
news_train_180,0.158447265625,0.0,news
news_train_181,0.009521484375,0.0,news
story_train_1,0.0032062530517578125,0.0,story
story_train_30,0.2685546875,0.0,story
story_train_59,0.0150299072265625,0.0,story
story_train_229,0.0204010009765625,0.0,story
story_train_288,0.9970703125,0.0,story
story_train_346,0.833984375,0.0,story
story_train_375,0.10809326171875,0.0,story
story_train_415,0.99755859375,0.0,story
story_train_562,0.27197265625,0.0,story
story_train_736,0.77099609375,0.0,story
story_train_796,0.515625,0.0,story
story_train_826,0.0120086669921875,0.0,story
story_train_856,0.188720703125,0.0,story
story_train_942,0.0304718017578125,0.0,story
story_train_972,0.0057220458984375,0.0,story
story_train_1147,0.243896484375,0.0,story
story_train_1265,0.0684814453125,0.0,story
story_train_1324,0.7001953125,0.0,story
story_train_1483,0.21044921875,0.0,story
story_train_1543,0.619140625,0.0,story
story_train_1720,0.2705078125,0.0,story
story_train_1836,0.57470703125,0.0,story
story_train_1865,0.08599853515625,0.0,story
story_train_2080,0.99560546875,0.0,story
story_train_2139,0.59326171875,0.0,story
story_train_2288,0.1060791015625,0.0,story
story_train_2316,0.006641387939453125,0.0,story
story_train_2406,0.794921875,0.0,story
story_train_2435,0.79541015625,0.0,story
story_train_2465,0.343994140625,0.0,story
story_train_2551,0.10906982421875,0.0,story
story_train_2579,0.986328125,0.0,story
story_train_2698,0.86669921875,0.0,story
story_train_2727,0.36962890625,0.0,story
story_train_3122,0.336669921875,0.0,story
story_train_3152,0.69873046875,0.0,story
story_train_3238,0.10675048828125,0.0,story
story_train_3347,0.1822509765625,0.0,story
story_train_3377,0.09002685546875,0.0,story
story_train_3406,0.010894775390625,0.0,story
story_train_3436,0.98681640625,0.0,story
story_train_3525,0.1602783203125,0.0,story
story_train_3585,0.00677490234375,0.0,story
story_train_3787,0.60888671875,0.0,story
story_train_3875,0.00728607177734375,0.0,story
